,Global_Sales
9824,0.12
15696,0.02
12935,0.05
12516,0.06
9736,0.12
10159,0.11
2837,0.72
8401,0.17
3757,0.53
3218,0.63
3573,0.56
3132,0.64
12283,0.06
3520,0.57
8284,0.17
2588,0.79
3338,0.6
4695,0.41
15093,0.02
16616,0.01
3353,0.6
4308,0.45
1758,1.15
14120,0.04
11828,0.07
852,2.0
1494,1.31
9635,0.13
9385,0.13
2464,0.84
15790,0.02
7894,0.19
10347,0.11
13838,0.04
13439,0.05
5219,0.36
16339,0.01
8272,0.17
2332,0.89
5945,0.29
4608,0.42
13342,0.05
12210,0.07
4574,0.42
8057,0.18
500,2.89
11838,0.07
6532,0.26
14385,0.03
1046,1.71
9804,0.12
2633,0.78
8598,0.16
12996,0.05
7841,0.19
9330,0.13
6648,0.25
5625,0.32
6630,0.25
8830,0.15
9722,0.12
7477,0.21
11469,0.08
777,2.12
13876,0.04
5861,0.3
9697,0.12
4019,0.49
1194,1.56
15752,0.02
51,11.01
5652,0.32
5998,0.29
2304,0.9
11539,0.08
6849,0.24
7222,0.22
1113,1.65
2982,0.68
656,2.4
3254,0.62
16055,0.02
4921,0.39
1187,1.56
16663,0.01
12804,0.06
8248,0.17
565,2.67
4118,0.48
15578,0.02
5681,0.32
840,2.03
3888,0.51
1642,1.22
9982,0.12
6109,0.28
14119,0.04
2666,0.77
1972,1.05
16424,0.01
16126,0.01
1149,1.6
4783,0.4
4092,0.48
15039,0.02
9735,0.12
765,2.15
13137,0.05
9434,0.13
14882,0.03
3872,0.52
5662,0.32
7303,0.21
15933,0.02
13151,0.05
2620,0.78
9594,0.13
10708,0.1
3026,0.67
6181,0.28
4102,0.48
1298,1.46
16160,0.01
5107,0.37
12858,0.06
2022,1.02
15723,0.02
10912,0.09
5921,0.3
2685,0.76
12872,0.05
12817,0.06
11105,0.09
1025,1.74
911,1.89
14332,0.03
15652,0.02
16582,0.01
5768,0.31
5716,0.31
9178,0.14
1345,1.43
1444,1.35
7356,0.21
3499,0.57
13954,0.04
6693,0.25
14437,0.03
14514,0.03
2422,0.86
6407,0.27
2732,0.75
80,8.27
4217,0.46
15300,0.02
14756,0.03
13308,0.05
7163,0.22
13493,0.04
15806,0.02
4739,0.41
6392,0.27
1572,1.26
14861,0.03
879,1.94
1578,1.26
12716,0.06
1509,1.3
1896,1.08
13779,0.04
9751,0.12
4112,0.48
9660,0.12
12523,0.06
1845,1.11
14865,0.03
14572,0.03
15309,0.02
8394,0.17
4568,0.42
16597,0.01
4742,0.41
13942,0.04
8723,0.15
7066,0.23
15870,0.02
10390,0.11
15018,0.02
8871,0.15
5096,0.37
5279,0.35
16108,0.01
7047,0.23
7573,0.2
3614,0.56
6180,0.28
2108,0.98
12292,0.06
6098,0.28
16692,0.01
9420,0.13
5595,0.32
4696,0.41
7402,0.21
5323,0.35
13049,0.05
6977,0.23
9090,0.14
6927,0.24
8478,0.16
7033,0.23
15105,0.02
10778,0.1
636,2.43
14691,0.03
4325,0.45
3219,0.63
8971,0.15
13379,0.05
7255,0.22
13517,0.04
1193,1.56
45,11.89
10765,0.1
976,1.79
15382,0.02
5674,0.32
5940,0.29
2963,0.69
5563,0.32
16153,0.01
1584,1.25
7284,0.22
6110,0.28
4515,0.43
14634,0.03
11056,0.09
1975,1.05
3912,0.51
11089,0.09
11176,0.09
11548,0.08
4411,0.44
14705,0.03
8483,0.16
14466,0.03
15108,0.02
13351,0.05
5967,0.29
2840,0.72
14482,0.03
11850,0.07
12435,0.06
16164,0.01
7513,0.2
8065,0.18
6281,0.27
11373,0.08
6195,0.28
1832,1.12
13285,0.05
14236,0.03
460,3.05
4505,0.43
16522,0.01
37,13.32
576,2.65
16104,0.01
3988,0.5
15466,0.02
713,2.25
559,2.69
10962,0.09
11620,0.08
5183,0.36
9412,0.13
2335,0.89
4899,0.39
6201,0.28
4420,0.44
14563,0.03
5550,0.32
8696,0.16
5069,0.37
881,1.94
14507,0.03
4900,0.39
9085,0.14
567,2.67
8816,0.15
10075,0.11
2245,0.92
6307,0.27
16667,0.01
4165,0.47
11446,0.08
9118,0.14
11478,0.08
9861,0.12
239,4.53
13450,0.05
16251,0.01
5687,0.32
14104,0.04
12876,0.05
1597,1.25
11014,0.09
7671,0.2
12698,0.06
1901,1.08
5888,0.3
1180,1.57
8079,0.18
13799,0.04
14271,0.03
4302,0.45
3006,0.67
10771,0.1
2781,0.74
12915,0.05
10897,0.09
11153,0.09
15590,0.02
5830,0.3
6451,0.26
8499,0.16
5121,0.37
6951,0.23
8563,0.16
15353,0.02
2829,0.72
9745,0.12
10218,0.11
5787,0.31
6884,0.24
13846,0.04
9415,0.13
4219,0.46
3686,0.54
5980,0.29
14687,0.03
12047,0.07
12575,0.06
12729,0.06
5340,0.34
3413,0.59
7567,0.2
9272,0.14
906,1.91
15292,0.02
3693,0.54
15900,0.02
3118,0.65
14298,0.03
12059,0.07
7895,0.19
8731,0.15
9835,0.12
6393,0.27
5987,0.29
7695,0.2
9848,0.12
10599,0.1
295,4.05
13462,0.05
5601,0.32
8129,0.18
12023,0.07
1785,1.14
12495,0.06
4382,0.44
11220,0.09
5318,0.35
5854,0.3
10402,0.11
1284,1.48
6818,0.24
1362,1.41
14223,0.03
14485,0.03
5453,0.33
5733,0.31
5769,0.31
4454,0.44
16462,0.01
15311,0.02
11103,0.09
549,2.73
6415,0.27
6969,0.23
14544,0.03
10927,0.09
3574,0.56
8180,0.18
9698,0.12
4352,0.45
10910,0.09
2648,0.77
2586,0.79
7628,0.2
4889,0.39
14967,0.03
3160,0.64
11926,0.07
3182,0.63
8141,0.18
3480,0.58
2377,0.87
7499,0.2
10310,0.11
5692,0.32
8581,0.16
13162,0.05
15058,0.02
9362,0.13
4587,0.42
11403,0.08
7386,0.21
7403,0.21
13845,0.04
15531,0.02
5399,0.34
12703,0.06
9674,0.12
7085,0.23
9329,0.13
10986,0.09
8814,0.15
11656,0.08
11160,0.09
5372,0.34
11072,0.09
4955,0.39
1613,1.23
5829,0.3
9509,0.13
13902,0.04
14679,0.03
7307,0.21
2015,1.03
8439,0.17
15584,0.02
13314,0.05
5756,0.31
6958,0.23
5329,0.35
8279,0.17
2981,0.68
9199,0.14
10355,0.11
14978,0.03
243,4.48
4878,0.39
8630,0.16
106,7.16
9033,0.14
6824,0.24
15209,0.02
15717,0.02
15203,0.02
4830,0.4
8544,0.16
5344,0.34
5202,0.36
14503,0.03
11255,0.09
4605,0.42
11899,0.07
15501,0.02
11720,0.08
16335,0.01
3960,0.5
14076,0.04
3873,0.52
179,5.27
4446,0.44
11391,0.08
15020,0.02
7506,0.2
8261,0.17
4793,0.4
13822,0.04
5958,0.29
15363,0.02
12897,0.05
15028,0.02
16124,0.01
7770,0.19
29,14.73
5703,0.31
2801,0.73
13078,0.05
10856,0.09
2922,0.7
13401,0.05
4664,0.41
14693,0.03
9257,0.14
12487,0.06
14608,0.03
1245,1.51
4537,0.43
5554,0.32
11218,0.09
4053,0.49
5931,0.3
14846,0.03
4412,0.44
108,7.14
15133,0.02
15493,0.02
4969,0.38
14432,0.03
12843,0.06
8722,0.15
10187,0.11
16417,0.01
5844,0.3
9880,0.12
4394,0.44
5873,0.3
10008,0.11
14515,0.03
7802,0.19
12532,0.06
4348,0.45
7916,0.19
6847,0.24
13742,0.04
1158,1.6
14827,0.03
8664,0.16
8406,0.17
7306,0.21
15550,0.02
12017,0.07
973,1.8
16372,0.01
4299,0.45
6556,0.26
3653,0.55
5872,0.3
15329,0.02
16581,0.01
8798,0.15
16154,0.01
5547,0.33
8772,0.15
3088,0.65
13973,0.04
13340,0.05
6913,0.24
15370,0.02
7854,0.19
10,24.67
2647,0.77
5868,0.3
13475,0.05
1426,1.36
14931,0.03
3265,0.62
13449,0.05
13655,0.04
4814,0.4
9626,0.13
16299,0.01
1215,1.54
13567,0.04
15863,0.02
8157,0.18
15259,0.02
10505,0.1
10094,0.11
323,3.83
1344,1.43
14070,0.04
4457,0.44
372,3.51
909,1.9
11562,0.08
16211,0.01
3399,0.59
496,2.91
5846,0.3
10650,0.1
9386,0.13
11731,0.08
6931,0.24
14640,0.03
3470,0.58
5302,0.35
15055,0.02
1244,1.51
4365,0.45
11812,0.07
1195,1.56
12655,0.06
4953,0.39
10208,0.11
1423,1.36
7144,0.22
256,4.34
14438,0.03
10540,0.1
288,4.09
6287,0.27
8144,0.18
7523,0.2
9774,0.12
11497,0.08
8184,0.18
4484,0.43
15797,0.02
12577,0.06
7275,0.22
12531,0.06
1232,1.52
1280,1.48
9592,0.13
9375,0.13
2675,0.76
1112,1.65
7612,0.2
4221,0.46
13690,0.04
8649,0.16
13007,0.05
5524,0.33
267,4.23
12278,0.06
14935,0.03
15729,0.02
6127,0.28
14322,0.03
6939,0.23
12393,0.06
5821,0.31
10365,0.11
3048,0.66
11586,0.08
9300,0.14
1379,1.4
6775,0.24
13267,0.05
10307,0.11
14871,0.03
4759,0.4
13874,0.04
13750,0.04
11693,0.08
11960,0.07
3790,0.53
620,2.49
5799,0.31
652,2.41
7559,0.2
9252,0.14
11912,0.07
3473,0.58
14105,0.04
14198,0.03
7217,0.22
15744,0.02
8525,0.16
5019,0.38
8153,0.18
6152,0.28
13433,0.05
2516,0.82
8846,0.15
13127,0.05
8668,0.16
15204,0.02
5286,0.35
9699,0.12
10656,0.1
15993,0.02
7292,0.22
13411,0.05
3603,0.56
14961,0.03
16254,0.01
16511,0.01
10226,0.11
1506,1.3
15849,0.02
14862,0.03
6866,0.24
9143,0.14
16122,0.01
14149,0.03
11652,0.08
1648,1.22
4890,0.39
730,2.22
5440,0.33
14009,0.04
7228,0.22
14121,0.04
12718,0.06
12100,0.07
1745,1.16
6987,0.23
3853,0.52
16121,0.01
5221,0.36
16528,0.01
2709,0.76
14767,0.03
5902,0.3
3388,0.59
9487,0.13
14879,0.03
6389,0.27
10797,0.1
7379,0.21
10124,0.11
14365,0.03
3126,0.65
1156,1.6
11193,0.09
5985,0.29
6216,0.28
5912,0.3
32,14.61
11541,0.08
13292,0.05
5970,0.29
1336,1.43
15461,0.02
8324,0.17
14682,0.03
10063,0.11
6300,0.27
1610,1.24
939,1.86
9253,0.14
7020,0.23
4023,0.49
15294,0.02
16027,0.02
10883,0.09
12612,0.06
745,2.2
4083,0.48
14689,0.03
3270,0.61
5582,0.32
2877,0.71
15435,0.02
4701,0.41
1741,1.16
16694,0.01
9001,0.14
2651,0.77
11326,0.08
6641,0.25
5646,0.32
11452,0.08
3002,0.67
1821,1.12
10067,0.11
1330,1.44
13936,0.04
957,1.82
2110,0.98
15669,0.02
13182,0.05
4691,0.41
15099,0.02
1660,1.21
15815,0.02
14995,0.02
6669,0.25
13556,0.04
15258,0.02
655,2.4
16024,0.02
12353,0.06
15964,0.02
11488,0.08
7200,0.22
7524,0.2
2199,0.94
2960,0.69
4640,0.42
2399,0.87
5487,0.33
14911,0.03
13063,0.05
7134,0.22
7336,0.21
10782,0.1
1405,1.38
6973,0.23
2625,0.78
10407,0.11
6798,0.24
10389,0.11
16031,0.02
3148,0.64
12363,0.06
14131,0.04
14814,0.03
2873,0.71
3916,0.51
9922,0.12
9128,0.14
8359,0.17
9243,0.14
76,8.76
5195,0.36
8729,0.15
12631,0.06
15908,0.02
4947,0.39
435,3.15
2260,0.92
1775,1.15
8833,0.15
7168,0.22
93,7.6
9450,0.13
11631,0.08
4007,0.49
2731,0.75
7401,0.21
11500,0.08
4810,0.4
3181,0.63
7563,0.2
1076,1.68
2338,0.89
7541,0.2
12131,0.07
11306,0.08
1885,1.09
7689,0.2
15486,0.02
5773,0.31
4323,0.45
5584,0.32
4949,0.39
14085,0.04
13869,0.04
8384,0.17
14152,0.03
2759,0.74
16408,0.01
7004,0.23
4030,0.49
3352,0.6
1437,1.35
1233,1.52
9527,0.13
4281,0.45
16544,0.01
11931,0.07
3102,0.65
2465,0.84
11857,0.07
6836,0.24
16375,0.01
5393,0.34
5404,0.34
14532,0.03
1354,1.42
449,3.1
6834,0.24
9392,0.13
3621,0.55
2317,0.9
7886,0.19
2185,0.94
4477,0.43
1890,1.09
1155,1.6
15858,0.02
15121,0.02
11864,0.07
1728,1.17
13908,0.04
16068,0.02
12276,0.06
6521,0.26
2997,0.67
13885,0.04
5349,0.34
12850,0.06
7717,0.19
4392,0.44
11872,0.07
2503,0.82
13893,0.04
2463,0.84
7439,0.21
2846,0.72
10569,0.1
8765,0.15
1612,1.24
16280,0.01
2191,0.94
1729,1.17
4824,0.4
13371,0.05
12768,0.06
15356,0.02
5657,0.32
6302,0.27
9336,0.13
10970,0.09
5909,0.3
6779,0.24
16553,0.01
12129,0.07
8486,0.16
8128,0.18
4047,0.49
10577,0.1
5950,0.29
9463,0.13
5298,0.35
2556,0.8
7074,0.23
4240,0.46
13001,0.05
11879,0.07
15571,0.02
2755,0.74
2492,0.83
3139,0.64
14290,0.03
7188,0.22
5234,0.36
7231,0.22
3272,0.61
15279,0.02
5273,0.35
7744,0.19
2889,0.71
6321,0.27
6740,0.25
788,2.1
16219,0.01
11068,0.09
11741,0.08
7879,0.19
8657,0.16
6126,0.28
2194,0.94
7391,0.21
5444,0.33
8085,0.18
6196,0.28
11952,0.07
3377,0.59
4527,0.43
14645,0.03
1780,1.14
12524,0.06
8484,0.16
2959,0.69
9716,0.12
9571,0.13
349,3.63
13385,0.05
12104,0.07
3349,0.6
16491,0.01
42,12.61
801,2.08
3529,0.57
8944,0.15
981,1.78
6408,0.27
3458,0.58
7681,0.2
8953,0.15
5173,0.36
7608,0.2
14194,0.03
9237,0.14
7535,0.2
7852,0.19
3091,0.65
8936,0.15
9624,0.13
2756,0.74
6458,0.26
4812,0.4
916,1.88
11295,0.08
4617,0.42
15996,0.02
5614,0.32
1616,1.23
7248,0.22
10017,0.11
11374,0.08
2146,0.96
5087,0.37
1833,1.12
14258,0.03
7585,0.2
11017,0.09
3937,0.5
4714,0.41
7438,0.21
10138,0.11
5654,0.32
15472,0.02
12319,0.06
782,2.11
16215,0.01
14212,0.03
5632,0.32
13707,0.04
12842,0.06
7038,0.23
13294,0.05
11859,0.07
14970,0.03
4838,0.4
2401,0.87
13432,0.05
4205,0.47
7702,0.2
4641,0.42
2152,0.96
7233,0.22
14303,0.03
10811,0.1
2947,0.69
10903,0.09
8874,0.15
3878,0.51
7719,0.19
7417,0.21
14802,0.03
5641,0.32
12424,0.06
8855,0.15
7974,0.19
6877,0.24
6247,0.27
12382,0.06
3023,0.67
15804,0.02
3541,0.57
3279,0.61
8887,0.15
13011,0.05
11708,0.08
16288,0.01
13191,0.05
7319,0.21
12124,0.07
2804,0.73
14163,0.03
2211,0.93
13098,0.05
9396,0.13
12558,0.06
3133,0.64
8086,0.18
12966,0.05
8097,0.18
5938,0.29
4320,0.45
10132,0.11
2107,0.98
5128,0.37
15340,0.02
12965,0.05
3973,0.5
9188,0.14
3034,0.66
7593,0.2
11092,0.09
4663,0.41
12980,0.05
3286,0.61
12004,0.07
2367,0.88
10464,0.1
13174,0.05
5736,0.31
14117,0.04
440,3.12
6114,0.28
14439,0.03
13784,0.04
8793,0.15
4692,0.41
15342,0.02
8919,0.15
6118,0.28
3064,0.66
14209,0.03
1224,1.53
9740,0.12
2592,0.79
3247,0.62
2812,0.73
16163,0.01
10908,0.09
9391,0.13
2691,0.76
4132,0.47
15379,0.02
7884,0.19
2249,0.92
2552,0.81
7775,0.19
12041,0.07
15438,0.02
8826,0.15
3649,0.55
14774,0.03
380,3.48
15560,0.02
12311,0.06
8743,0.15
14416,0.03
16248,0.01
1360,1.42
3196,0.63
10472,0.1
2037,1.02
486,2.94
11316,0.08
8889,0.15
783,2.11
6596,0.25
11505,0.08
7976,0.19
7539,0.2
11511,0.08
13155,0.05
12365,0.06
3238,0.62
10216,0.11
10711,0.1
8409,0.17
9543,0.13
6293,0.27
2047,1.01
7652,0.2
13223,0.05
9354,0.13
15214,0.02
1915,1.07
12826,0.06
9742,0.12
5684,0.32
12690,0.06
6728,0.25
15788,0.02
3632,0.55
109,7.13
9565,0.13
3464,0.58
2138,0.96
14019,0.04
11137,0.09
742,2.2
16380,0.01
13180,0.05
15118,0.02
8290,0.17
13091,0.05
16058,0.02
15831,0.02
4480,0.43
3442,0.58
10680,0.1
7836,0.19
4521,0.43
2847,0.72
8639,0.16
8530,0.16
12856,0.06
14757,0.03
7197,0.22
14136,0.04
10416,0.1
6131,0.28
12222,0.07
7044,0.23
14431,0.03
1947,1.06
15142,0.02
5414,0.34
12176,0.07
15408,0.02
13283,0.05
1834,1.12
10809,0.1
16149,0.01
6730,0.25
14383,0.03
12988,0.05
8115,0.18
8170,0.18
11321,0.08
4801,0.4
12970,0.05
8929,0.15
14642,0.03
7387,0.21
8962,0.15
14947,0.03
12626,0.06
3003,0.67
23,16.27
9931,0.12
3524,0.57
12527,0.06
5389,0.34
8600,0.16
13188,0.05
1309,1.46
1664,1.21
9574,0.13
3475,0.58
789,2.1
15520,0.02
13588,0.04
13615,0.04
8631,0.16
3284,0.61
10465,0.1
2514,0.82
7975,0.19
13088,0.05
4385,0.44
12528,0.06
8771,0.15
4905,0.39
9947,0.12
6053,0.29
13430,0.05
16336,0.01
6227,0.28
12002,0.07
14265,0.03
14518,0.03
3688,0.54
1395,1.38
13604,0.04
11232,0.09
5006,0.38
6214,0.28
14777,0.03
16676,0.01
8829,0.15
16191,0.01
5257,0.35
7333,0.21
4723,0.41
5740,0.31
9969,0.12
15846,0.02
9728,0.12
3394,0.59
14362,0.03
7463,0.21
12673,0.06
7654,0.2
10810,0.1
3301,0.61
14647,0.03
6843,0.24
11730,0.08
12343,0.06
5406,0.34
2175,0.95
712,2.25
16599,0.01
4279,0.45
4409,0.44
9987,0.12
10596,0.1
14859,0.03
5920,0.3
1822,1.12
10726,0.1
5411,0.34
12344,0.06
8114,0.18
8939,0.15
15027,0.02
10099,0.11
6922,0.24
10833,0.09
11413,0.08
1977,1.05
14313,0.03
13611,0.04
13940,0.04
3264,0.62
8361,0.17
4834,0.4
5061,0.38
252,4.38
13473,0.05
6319,0.27
2098,0.98
8673,0.16
7001,0.23
12938,0.05
3671,0.55
12346,0.06
15221,0.02
433,3.17
12408,0.06
4416,0.44
16134,0.01
9743,0.12
9025,0.14
9850,0.12
11384,0.08
2202,0.94
15324,0.02
2934,0.7
10329,0.11
8537,0.16
6499,0.26
6597,0.25
8330,0.17
12152,0.07
8360,0.17
16664,0.01
7735,0.19
14118,0.04
9520,0.13
16480,0.01
14800,0.03
15437,0.02
56,10.55
3412,0.59
7272,0.22
2855,0.72
11881,0.07
2986,0.68
4572,0.42
16405,0.01
12535,0.06
6605,0.25
13782,0.04
11919,0.07
8030,0.18
11327,0.08
15453,0.02
16338,0.01
4722,0.41
9458,0.13
5965,0.29
8878,0.15
4472,0.43
6554,0.26
10009,0.11
9284,0.14
6020,0.29
2188,0.94
7300,0.21
2605,0.79
5781,0.31
4049,0.49
11928,0.07
13200,0.05
15830,0.02
12228,0.07
8700,0.16
15128,0.02
3544,0.57
13211,0.05
7796,0.19
519,2.82
1755,1.16
4508,0.43
11887,0.07
8405,0.17
5263,0.35
1069,1.69
14221,0.03
16610,0.01
227,4.68
16155,0.01
9419,0.13
8482,0.16
6611,0.25
665,2.37
13241,0.05
9758,0.12
16008,0.02
13448,0.05
15991,0.02
11209,0.09
11813,0.07
11545,0.08
1699,1.19
3843,0.52
14880,0.03
1877,1.09
9842,0.12
513,2.84
15587,0.02
7413,0.21
6800,0.24
12675,0.06
7065,0.23
10955,0.09
15510,0.02
8509,0.16
10722,0.1
15962,0.02
11997,0.07
9755,0.12
6861,0.24
7757,0.19
7410,0.21
14888,0.03
2916,0.7
7472,0.21
6592,0.25
480,2.96
11427,0.08
91,7.69
2577,0.79
15618,0.02
15528,0.02
14160,0.03
7621,0.2
12840,0.06
5272,0.35
16252,0.01
15624,0.02
9857,0.12
1596,1.25
15842,0.02
3896,0.51
14639,0.03
1349,1.42
7550,0.2
16366,0.01
10083,0.11
3777,0.53
12660,0.06
7018,0.23
12958,0.05
10272,0.11
4050,0.49
12171,0.07
13044,0.05
5702,0.31
15015,0.02
13975,0.04
9373,0.13
2762,0.74
3581,0.56
15477,0.02
7105,0.23
6372,0.27
3685,0.54
5062,0.37
3602,0.56
8952,0.15
16530,0.01
12427,0.06
6948,0.23
1446,1.34
8005,0.18
1020,1.74
705,2.27
8935,0.15
1866,1.1
12869,0.05
9691,0.12
7677,0.2
12720,0.06
14610,0.03
2574,0.8
13833,0.04
6017,0.29
2956,0.69
10325,0.11
7132,0.22
3742,0.53
3914,0.51
13053,0.05
12474,0.06
1419,1.36
1103,1.66
8742,0.15
12202,0.07
11273,0.08
11553,0.08
14464,0.03
1558,1.27
11527,0.08
2488,0.83
14643,0.03
14655,0.03
3523,0.57
4542,0.43
34,13.79
15198,0.02
3400,0.59
9069,0.14
16465,0.01
15217,0.02
7302,0.21
2272,0.91
2374,0.88
6237,0.28
2652,0.77
5328,0.35
7682,0.2
7733,0.19
15891,0.02
13889,0.04
15551,0.02
8515,0.16
15999,0.02
292,4.05
2836,0.72
14945,0.03
8908,0.15
13202,0.05
2870,0.71
9039,0.14
8704,0.15
8925,0.15
12029,0.07
13786,0.04
8965,0.15
1535,1.28
1318,1.45
2730,0.75
11655,0.08
13565,0.04
8451,0.17
15102,0.02
4879,0.39
13426,0.05
10360,0.11
13043,0.05
15635,0.02
13237,0.05
2228,0.93
2641,0.77
4418,0.44
15508,0.02
13459,0.05
6347,0.27
8035,0.18
15975,0.02
15014,0.02
356,3.6
10866,0.09
15828,0.02
14759,0.03
9634,0.13
4584,0.42
837,2.04
7013,0.23
266,4.24
15229,0.02
2006,1.03
8314,0.17
15543,0.02
12391,0.06
2362,0.88
16585,0.01
12578,0.06
12658,0.06
14122,0.04
12492,0.06
11459,0.08
14952,0.03
10806,0.1
15271,0.02
826,2.05
11114,0.09
4253,0.46
8336,0.17
15359,0.02
14956,0.03
7554,0.2
1441,1.35
3066,0.66
11412,0.08
2748,0.74
3189,0.63
6967,0.23
10299,0.11
15514,0.02
6461,0.26
3061,0.66
9558,0.13
889,1.94
15409,0.02
15538,0.02
10898,0.09
1963,1.05
3125,0.65
7663,0.2
7918,0.19
13321,0.05
1127,1.63
15851,0.02
13485,0.05
16351,0.01
13906,0.04
14227,0.03
9431,0.13
16152,0.01
8054,0.18
1543,1.28
3263,0.62
9986,0.12
7213,0.22
11347,0.08
2268,0.91
3770,0.53
8638,0.16
11417,0.08
14192,0.03
132,6.4
13583,0.04
6138,0.28
13365,0.05
603,2.56
8270,0.17
843,2.03
6839,0.24
393,3.4
15680,0.02
6558,0.26
12985,0.05
10249,0.11
16166,0.01
4989,0.38
14764,0.03
3928,0.51
5511,0.33
8574,0.16
9724,0.12
14870,0.03
15115,0.02
9016,0.14
2277,0.91
225,4.71
3234,0.62
14014,0.04
3498,0.57
11219,0.09
15878,0.02
4613,0.42
14312,0.03
7785,0.19
401,3.35
7741,0.19
7428,0.21
5727,0.31
12402,0.06
8654,0.16
13708,0.04
13107,0.05
4680,0.41
13173,0.05
5008,0.38
8757,0.15
3403,0.59
3515,0.57
3883,0.51
8196,0.18
11438,0.08
6755,0.25
12992,0.05
15808,0.02
7348,0.21
1573,1.26
16621,0.01
11633,0.08
2423,0.86
9981,0.12
5264,0.35
9901,0.12
14876,0.03
8589,0.16
3548,0.56
253,4.37
9209,0.14
14447,0.03
15838,0.02
14582,0.03
13030,0.05
16139,0.01
14456,0.03
14835,0.03
5501,0.33
10815,0.1
14612,0.03
809,2.08
12573,0.06
6125,0.28
8661,0.16
2650,0.77
8559,0.16
7120,0.22
16643,0.01
13315,0.05
7153,0.22
3190,0.63
3620,0.55
1702,1.19
8457,0.17
11392,0.08
3650,0.55
7808,0.19
10052,0.11
11436,0.08
4070,0.48
15853,0.02
10328,0.11
14471,0.03
15089,0.02
3370,0.6
16090,0.01
8176,0.18
16091,0.01
13300,0.05
10594,0.1
6383,0.27
10591,0.1
12730,0.06
11570,0.08
2132,0.97
11630,0.08
13592,0.04
664,2.37
11816,0.07
13766,0.04
11937,0.07
10223,0.11
15598,0.02
1736,1.17
9244,0.14
5259,0.35
9406,0.13
3347,0.6
1568,1.27
462,3.04
743,2.2
222,4.76
11183,0.09
3994,0.5
1979,1.05
14256,0.03
625,2.47
15973,0.02
13642,0.04
14130,0.04
9561,0.13
8739,0.15
13714,0.04
344,3.65
7459,0.21
5494,0.33
9801,0.12
9998,0.11
1004,1.75
4449,0.44
2280,0.91
456,3.06
13745,0.04
10494,0.1
4335,0.45
2621,0.78
873,1.95
16483,0.01
15460,0.02
9266,0.14
15433,0.02
7174,0.22
9586,0.13
5222,0.36
5114,0.37
10963,0.09
5212,0.36
14962,0.03
1760,1.15
842,2.03
15069,0.02
14549,0.03
12247,0.07
5199,0.36
4803,0.4
2902,0.7
12822,0.06
12442,0.06
5534,0.33
9148,0.14
15029,0.02
8568,0.16
7159,0.22
779,2.12
797,2.09
7420,0.21
15922,0.02
10175,0.11
12911,0.05
6528,0.26
3431,0.58
16138,0.01
7142,0.22
10304,0.11
14943,0.03
7724,0.19
10109,0.11
13905,0.04
4725,0.41
1469,1.33
5130,0.37
13862,0.04
16015,0.02
15405,0.02
8149,0.18
7816,0.19
12634,0.06
15365,0.02
12212,0.07
368,3.52
15772,0.02
3593,0.56
1415,1.37
14657,0.03
10447,0.1
15119,0.02
9270,0.14
64,9.86
13894,0.04
9295,0.14
4210,0.46
13787,0.04
2825,0.72
10615,0.1
10170,0.11
1721,1.17
10069,0.11
5324,0.35
4060,0.49
7280,0.22
16431,0.01
1824,1.12
7176,0.22
13771,0.04
10620,0.1
1397,1.38
13780,0.04
13478,0.05
14795,0.03
3232,0.62
10235,0.11
1918,1.07
15767,0.02
9340,0.13
16412,0.01
1569,1.27
1831,1.12
347,3.64
1242,1.51
14273,0.03
16512,0.01
15771,0.02
8168,0.18
11080,0.09
4656,0.41
8372,0.17
13602,0.04
14966,0.03
9189,0.14
1711,1.18
10583,0.1
9701,0.12
16464,0.01
11744,0.08
14225,0.03
8317,0.17
4859,0.39
14900,0.03
15249,0.02
7599,0.2
12102,0.07
14951,0.03
6580,0.26
1222,1.53
1777,1.15
7586,0.2
2134,0.97
10586,0.1
12780,0.06
14144,0.03
14304,0.03
11723,0.08
4880,0.39
12022,0.07
12280,0.06
14809,0.03
509,2.85
11781,0.07
15428,0.02
8781,0.15
6400,0.27
6298,0.27
11923,0.07
3986,0.5
748,2.19
7271,0.22
5246,0.35
1259,1.5
7173,0.22
4718,0.41
1888,1.09
9389,0.13
15019,0.02
711,2.25
15046,0.02
15647,0.02
9144,0.14
5833,0.3
10564,0.1
15038,0.02
3438,0.58
4808,0.4
3329,0.6
3293,0.61
9679,0.12
13496,0.04
7847,0.19
11149,0.09
15664,0.02
12540,0.06
14937,0.03
11448,0.08
11325,0.08
4865,0.39
5551,0.32
11323,0.08
10702,0.1
104,7.17
8481,0.16
1794,1.14
11935,0.07
16271,0.01
2386,0.87
1417,1.36
4847,0.4
5024,0.38
5837,0.3
12211,0.07
1658,1.21
212,4.92
14342,0.03
5886,0.3
10280,0.11
13864,0.04
4419,0.44
16142,0.01
5193,0.36
5735,0.31
1359,1.42
334,3.72
2166,0.95
3110,0.65
12455,0.06
15542,0.02
5709,0.31
11387,0.08
792,2.09
233,4.6
9853,0.12
8950,0.15
1064,1.69
209,4.98
13074,0.05
12358,0.06
9532,0.13
10892,0.09
4498,0.43
12067,0.07
9068,0.14
2413,0.86
6598,0.25
13580,0.04
9551,0.13
13213,0.05
13801,0.04
834,2.04
871,1.96
8768,0.15
1263,1.5
1618,1.23
15288,0.02
4345,0.45
13685,0.04
2414,0.86
10730,0.1
15430,0.02
4930,0.39
1220,1.53
12339,0.06
1765,1.15
